Topic,Sub-topic,Question,Explanation,Image
Genetics,Introduction,"Define genetics, heredity and variation.","SHORT ANSWER: Genetics is the branch of biology dealing with inheritance and variation. Heredity is the transmission of characters from parents to offspring; variation is the differences among individuals of a species.

LONG ANSWER: Genetics (term coined by Bateson) studies how traits are passed across generations and why offspring differ from parents and from one another. Heredity ensures continuity of characters through genes carried on chromosomes, while variation (due to recombination, mutation and environment) provides the raw material for evolution.

NEET FOCUS: Father of genetics = Gregor Mendel; the term 'genetics' was coined by W. Bateson.",
Genetics,Mendel,Why did Mendel choose the garden pea (Pisum sativum) for his experiments?,"SHORT ANSWER: Because the pea plant has clear contrasting traits, is normally self-pollinating, has a short life cycle, produces many offspring, and can be easily cross-pollinated.

LONG ANSWER: Mendel selected seven pairs of clear-cut contrasting characters (e.g. tall/dwarf, round/wrinkled seeds). The flowers are bisexual and self-fertilising, so pure lines are easily maintained, yet artificial cross-pollination is simple. A short generation time and large numbers of offspring allowed reliable statistical analysis.

NEET FOCUS: Mendel studied 7 pairs of contrasting traits in pea. Self-pollination keeps lines pure; emasculation allows controlled crosses.",
Genetics,Mendel Terms,"Define the terms allele, homozygous, heterozygous, genotype and phenotype.","SHORT ANSWER: Alleles are alternative forms of a gene. Homozygous = both alleles identical (TT or tt); heterozygous = two different alleles (Tt). Genotype = genetic make-up; phenotype = observable trait.

LONG ANSWER: A gene may exist in different versions (alleles) occupying the same locus on homologous chromosomes. An organism with identical alleles is homozygous (pure/true-breeding); with different alleles it is heterozygous (hybrid). The genotype (e.g. Tt) determines the phenotype (e.g. tall), though dominance can mask a recessive allele.

NEET FOCUS: Same allele on both chromosomes -> homozygous; dominant allele masks recessive in heterozygote so phenotype follows the dominant.",
Genetics,Law of Dominance,State Mendel's Law of Dominance.,"SHORT ANSWER: In a heterozygote, one allele (the dominant) expresses itself and masks the effect of the other (the recessive); characters are controlled by discrete units called factors (genes) occurring in pairs.

LONG ANSWER: When two pure-breeding parents differing in one trait are crossed, the F1 resembles only one parent (the dominant trait). The recessive trait reappears in the F2. This law explains the 3:1 phenotypic ratio of the monohybrid cross and the existence of carriers.

NEET FOCUS: Law of Dominance explains why F1 shows only the dominant trait and why a 3:1 (not 1:1) F2 phenotypic ratio appears.",
Genetics,Law of Segregation,State and explain Mendel's Law of Segregation.,"SHORT ANSWER: The two alleles of a gene separate (segregate) during gamete formation so that each gamete carries only one allele; they reunite randomly at fertilisation. It is the 'law of purity of gametes'.

LONG ANSWER: During meiosis the paired alleles of a heterozygote separate into different gametes, so a gamete is always pure for a character (carries one allele only). At fertilisation, random fusion of gametes restores the diploid condition. This explains the reappearance of the recessive trait in F2 in a 3:1 ratio (genotypic 1:2:1).

NEET FOCUS: This is the only Mendel law with NO exceptions - alleles always segregate cleanly. Genotypic ratio 1:2:1, phenotypic 3:1.",
Genetics,Law of Independent Assortment,State Mendel's Law of Independent Assortment.,"SHORT ANSWER: When two pairs of contrasting traits are considered together, the alleles of one gene assort independently of the alleles of another, giving new combinations. Demonstrated by the dihybrid cross (9:3:3:1).

LONG ANSWER: In a dihybrid cross (e.g. round yellow x wrinkled green), each gene pair segregates independently during gamete formation, producing four gamete types in equal proportion. The F2 shows a 9:3:3:1 phenotypic ratio. This law holds only for genes on different chromosomes (or far apart on the same chromosome).

NEET FOCUS: Independent assortment gives 9:3:3:1 in F2. It FAILS for linked genes (genes close together on the same chromosome).",
Genetics,Monohybrid Cross,Describe a monohybrid cross and its F2 ratios.,"SHORT ANSWER: A cross involving a single pair of contrasting traits (e.g. Tall TT x dwarf tt). F1 all tall (Tt); F2 phenotypic ratio 3 tall : 1 dwarf; genotypic ratio 1 TT : 2 Tt : 1 tt.

LONG ANSWER: Crossing homozygous tall (TT) with dwarf (tt) gives all tall F1 (Tt). Self-pollinating F1 yields F2 with three genotypes - TT, Tt, tt in 1:2:1 - and two phenotypes (tall:dwarf) in 3:1, because Tt also appears tall. A test cross confirms the genotype.

NEET FOCUS: Monohybrid F2: phenotypic 3:1, genotypic 1:2:1. Out of 3 talls, 1 is pure (TT) and 2 are hybrids (Tt).",monohybrid_cross.png
Genetics,Dihybrid Cross,Describe a dihybrid cross and explain the 9:3:3:1 ratio.,"SHORT ANSWER: A cross involving two pairs of traits (e.g. RRYY round-yellow x rryy wrinkled-green). F1 all round-yellow (RrYy); F2 phenotypic ratio 9 round-yellow : 3 round-green : 3 wrinkled-yellow : 1 wrinkled-green.

LONG ANSWER: The F1 dihybrid (RrYy) produces four gamete types (RY, Ry, rY, ry) in equal numbers because the two genes assort independently. Random fusion gives 16 combinations in the F2 that group into the 9:3:3:1 phenotypic ratio. The two new (recombinant) phenotypes confirm independent assortment.

NEET FOCUS: 9:3:3:1 = parental (9 + 1 = 10) and recombinant (3 + 3 = 6) types. A 9:3:3:1 ratio is the hallmark of independent assortment.",dihybrid_cross.png
Genetics,Test Cross,What is a test cross and why is it useful?,"SHORT ANSWER: A test cross is a cross of an individual showing the dominant phenotype with the homozygous recessive parent, to determine whether the dominant individual is homozygous or heterozygous.

LONG ANSWER: If the dominant individual is homozygous (TT), all offspring show the dominant trait. If heterozygous (Tt), the offspring appear in a 1:1 ratio of dominant to recessive. Thus the test cross reveals the unknown genotype directly from the offspring ratio.

NEET FOCUS: Test cross with tt -> all dominant means TT; 1:1 ratio means Tt. (A back cross is a cross with either parent type.)",
Genetics,Back Cross,Distinguish between a test cross and a back cross.,"SHORT ANSWER: A back cross is a cross of F1 with either parent. A test cross is specifically a cross of F1 with the homozygous recessive parent (a special back cross used to find the genotype).

LONG ANSWER: Every test cross is a back cross, but not every back cross is a test cross. Crossing F1 with the dominant parent is a back cross but cannot reveal the genotype; crossing F1 with the recessive parent (test cross) reveals it through the 1:1 ratio.

NEET FOCUS: All test crosses are back crosses; the reverse is not true. Test cross uses the recessive parent only.",
Genetics,Incomplete Dominance,Explain incomplete dominance with an example.,"SHORT ANSWER: In incomplete dominance, the heterozygote shows an intermediate (blended) phenotype, e.g. in Mirabilis jalapa (4 o'clock plant), red (RR) x white (rr) gives pink (Rr) in F1.

LONG ANSWER: Neither allele is completely dominant, so the F1 hybrid is intermediate between the two parents. In snapdragon/4 o'clock plant, RR (red) x rr (white) gives Rr (pink). The F2 ratio is 1 red : 2 pink : 1 white - phenotypic ratio = genotypic ratio (1:2:1).

NEET FOCUS: Incomplete dominance -> F2 phenotypic ratio equals genotypic ratio 1:2:1 (not 3:1). The heterozygote is a new intermediate phenotype.",
Genetics,Codominance,Explain codominance with the example of human ABO blood groups.,"SHORT ANSWER: In codominance, both alleles express fully and independently in the heterozygote (neither masks the other), e.g. allele I^A and I^B in AB blood group both expressed, giving both A and B antigens.

LONG ANSWER: Unlike incomplete dominance (a blend), codominance shows both phenotypes simultaneously. In the AB blood group, I^A and I^B are codominant, so the red cells carry both A and B antigens. The gene I has three alleles (I^A, I^B, i) - an example of multiple allelism too.

NEET FOCUS: Codominance -> both alleles expressed (AB blood group). Distinguish from incomplete dominance (a blended intermediate).",
Genetics,Multiple Alleles,What are multiple alleles? Give an example.,"SHORT ANSWER: When a gene exists in more than two allelic forms in a population, they are called multiple alleles. Example: the ABO blood group gene I has three alleles - I^A, I^B and i.

LONG ANSWER: Although an individual diploid carries only two alleles of a gene, the population may have many. The I gene gives six genotypes (I^A I^A, I^A i, I^B I^B, I^B i, I^A I^B, ii) producing four blood groups (A, B, AB, O). I^A and I^B are dominant over i and codominant to each other.

NEET FOCUS: ABO blood group = classic multiple allele + codominance example. Blood group O genotype is ii (recessive).",
Genetics,Pleiotropy,What is pleiotropy? Give an example.,"SHORT ANSWER: Pleiotropy is the phenomenon where a single gene controls or affects multiple phenotypic traits. Example: the gene for phenylketonuria (PKU) or for sickle-cell anaemia, and starch synthesis in pea.

LONG ANSWER: A pleiotropic gene influences several apparently unrelated characters because its product takes part in many pathways. In pea, a single gene affecting starch synthesis influences both seed shape (round/wrinkled) and starch grain size. In humans, phenylketonuria affects mental development and other traits.

NEET FOCUS: Pleiotropy = one gene, many effects (opposite of polygenic inheritance where many genes affect one trait).",
Genetics,Polygenic Inheritance,What is polygenic inheritance? Give an example.,"SHORT ANSWER: Polygenic (quantitative) inheritance is the control of a single trait by many genes, each adding a small effect, producing continuous variation. Example: human skin colour and height; kernel colour in wheat.

LONG ANSWER: The phenotype depends on the total number of contributing (dominant) alleles, so the trait varies continuously and shows a normal (bell-shaped) distribution influenced by the environment. In wheat grain colour, three gene pairs give a range from dark red to white.

NEET FOCUS: Polygenic inheritance -> continuous variation (skin colour, height). Phenotype reflects the additive number of effective alleles.",
Genetics,Chromosomal Theory,State the chromosomal theory of inheritance.,"SHORT ANSWER: Proposed by Sutton and Boveri, it states that Mendelian factors (genes) are located on chromosomes, and the behaviour of chromosomes during meiosis (segregation and independent assortment) parallels the behaviour of Mendel's factors.

LONG ANSWER: Sutton and Boveri noted that chromosomes occur in pairs, separate during meiosis, and assort independently - exactly mirroring Mendel's laws of segregation and independent assortment. They concluded that genes are carried on chromosomes. T.H. Morgan's work on Drosophila later provided experimental proof of this theory.

NEET FOCUS: Sutton & Boveri proposed the chromosomal theory; Morgan provided experimental proof using Drosophila. Genes are on chromosomes.",
Genetics,Chromosome-Gene Parallel,List the parallels between gene behaviour and chromosome behaviour during inheritance.,"SHORT ANSWER: Both genes and chromosomes occur in pairs; both segregate at gamete formation so a gamete has only one of each pair; and both pairs assort independently of other pairs.

LONG ANSWER: Chromosomes and Mendelian factors behave identically: (i) both are present in homologous pairs in diploid cells, (ii) both members of a pair separate during meiosis (segregation), and (iii) different pairs distribute independently (independent assortment). This parallel was the basis of the chromosomal theory.

NEET FOCUS: The chromosomal-gene parallel (pairing, segregation, independent assortment) is the conceptual link between Mendelism and cytology.",
Genetics,Drosophila,Why did Morgan choose Drosophila melanogaster (fruit fly) for genetic studies?,"SHORT ANSWER: Because it has a short life cycle (~2 weeks), produces many offspring, can be grown on simple synthetic medium, shows clear hereditary variations, has only 4 pairs of chromosomes, and males and females are easily distinguished.

LONG ANSWER: The fruit fly breeds rapidly with large progeny, allowing statistical study; it is cheap and easy to culture; it has many easily observable mutant traits (eye colour, wing shape); and its small chromosome number (2n = 8) simplifies linkage analysis. These features made it ideal for studying linkage and crossing over.

NEET FOCUS: Drosophila: 2n = 8 (4 pairs), short life cycle, large progeny - the model organism Morgan used to prove linkage.",
Genetics,Linkage,Define linkage. What did Morgan observe?,"SHORT ANSWER: Linkage is the tendency of genes located close together on the same chromosome to be inherited together and not assort independently. Morgan observed this while studying two genes in Drosophila.

LONG ANSWER: Morgan crossed flies differing in two traits and found that the genes did not show the expected 9:3:3:1; instead parental combinations were far more frequent than recombinant ones. He concluded the genes were physically linked on the same chromosome and tended to stay together during inheritance.

NEET FOCUS: Linked genes deviate from independent assortment - parental types outnumber recombinant types. Coined by Morgan and Castle.",
Genetics,Linkage Types,Distinguish between complete and incomplete linkage.,"SHORT ANSWER: Complete linkage: linked genes are always inherited together (no recombinants), seen when genes are very close. Incomplete linkage: some recombinants are produced due to crossing over, seen when genes are farther apart.

LONG ANSWER: In complete linkage the two genes never separate, so only parental types appear in the offspring (rare; e.g. male Drosophila shows no crossing over). In incomplete linkage, crossing over between the two loci occasionally separates them, producing a small proportion of recombinant types alongside the parental majority.

NEET FOCUS: Complete linkage -> only parental types. Incomplete linkage -> mostly parental + few recombinants. Male Drosophila shows complete linkage (no crossing over).",
Genetics,Morgan Drosophila Cross,Explain Morgan's dihybrid cross in Drosophila showing linkage.,"SHORT ANSWER: Morgan crossed yellow-bodied white-eyed females with wild-type males and analysed F2. Genes on the same chromosome (X) stayed together, so recombinant frequencies were low; tightly linked genes (e.g. white, yellow) gave fewer recombinants than loosely linked ones (e.g. white, miniature).

LONG ANSWER: When Morgan studied two X-linked genes together, the F2 did not fit 9:3:3:1; parental combinations greatly exceeded recombinants. He further found that the degree of recombination depended on the distance between genes - closely placed genes (white-yellow) recombined ~1.3%, while farther genes (white-miniature) recombined ~37.2%. This led to the idea that recombination frequency measures gene distance.

NEET FOCUS: Morgan's key conclusion - recombination frequency is proportional to the distance between linked genes (basis of genetic mapping).",morgan_linkage.png
Genetics,Recombination,Define recombination and recombination frequency.,"SHORT ANSWER: Recombination is the formation of new combinations of alleles (non-parental types) in offspring, mainly due to crossing over. Recombination frequency = (number of recombinants / total offspring) x 100.

LONG ANSWER: During meiosis, crossing over between homologous chromosomes exchanges segments, producing recombinant gametes with new allele combinations. The proportion of recombinant offspring (recombination frequency) measures how often crossing over occurs between two loci and therefore reflects the distance between them.

NEET FOCUS: Recombination frequency = % recombinants. It is directly proportional to the map distance between two genes; 1% recombination = 1 map unit (centimorgan).",
Genetics,Crossing Over,What is crossing over and what is its significance?,"SHORT ANSWER: Crossing over is the exchange of corresponding segments between non-sister chromatids of homologous chromosomes during pachytene of meiosis I, at points called chiasmata. It produces recombinant gametes.

LONG ANSWER: During pachytene, homologous chromosomes pair and exchange equivalent parts, recombining linked alleles. This generates genetic variation, helps separate linked genes, and provides the basis for constructing genetic (linkage) maps. Its frequency between two loci increases with their physical distance.

NEET FOCUS: Crossing over occurs in pachytene of prophase I at chiasmata; it is the physical basis of recombination of linked genes and a source of variation.",
Genetics,Linkage Map,"What is a genetic (linkage) map, and who first constructed one?","SHORT ANSWER: A genetic map shows the linear order and relative distances of genes on a chromosome, based on recombination frequencies. The first such map was constructed by Alfred Sturtevant (Morgan's student).

LONG ANSWER: Since recombination frequency is proportional to the distance between genes, the percentage of recombinants gives the relative spacing of loci. Sturtevant used recombination data from Drosophila to arrange genes linearly along the chromosome, founding the technique of genetic mapping. Distances are measured in map units (centimorgans).

NEET FOCUS: Sturtevant prepared the first gene map; 1 map unit (centimorgan) = 1% recombination frequency.",
